name	bin_id	collection_id	profile_db_path	contigs_db_path
Azfil_lab_Sphingomonas	Sphingomonas	refined	../data/MAG_anvi_dbs/Azfil_lab_PROFILE.db	../data/MAG_anvi_dbs/Azfil_lab_contigs.db
Azfil_lab_Trichormus_azollae	Trichormus_azollae	refined	../data/MAG_anvi_dbs/Azfil_lab_PROFILE.db	../data/MAG_anvi_dbs/Azfil_lab_contigs.db
Azfil_minus_cyano_Paenibacillus_lab	Paenibacillus_lab	refined	../data/MAG_anvi_dbs/Azfil_minus_cyano_PROFILE.db	../data/MAG_anvi_dbs/Azfil_minus_cyano_contigs.db
Azfil_minus_cyano_Ralstonia_maybewild	Ralstonia_maybewild	refined	../data/MAG_anvi_dbs/Azfil_minus_cyano_PROFILE.db	../data/MAG_anvi_dbs/Azfil_minus_cyano_contigs.db
Azfil_minus_cyano_Rhizobiales_endophytic	Rhizobiales_endophytic	refined	../data/MAG_anvi_dbs/Azfil_minus_cyano_PROFILE.db	../data/MAG_anvi_dbs/Azfil_minus_cyano_contigs.db
Azfil_minus_cyano_Rhizobiales_lab	Rhizobiales_lab	refined	../data/MAG_anvi_dbs/Azfil_minus_cyano_PROFILE.db	../data/MAG_anvi_dbs/Azfil_minus_cyano_contigs.db
Azfil_minus_cyano_Rhizobiales_wild	Rhizobiales_wild	refined	../data/MAG_anvi_dbs/Azfil_minus_cyano_PROFILE.db	../data/MAG_anvi_dbs/Azfil_minus_cyano_contigs.db
Azfil_wild_Caulobacter	Caulobacter	refined	../data/MAG_anvi_dbs/Azfil_wild_PROFILE.db	../data/MAG_anvi_dbs/Azfil_wild_contigs.db
Azfil_wild_Comamonadaceae	Comamonadaceae	refined	../data/MAG_anvi_dbs/Azfil_wild_PROFILE.db	../data/MAG_anvi_dbs/Azfil_wild_contigs.db
Azfil_wild_Curvibacter	Curvibacter	refined	../data/MAG_anvi_dbs/Azfil_wild_PROFILE.db	../data/MAG_anvi_dbs/Azfil_wild_contigs.db
Azfil_wild_Cyanobacteria	Cyanobacteria	refined	../data/MAG_anvi_dbs/Azfil_wild_PROFILE.db	../data/MAG_anvi_dbs/Azfil_wild_contigs.db
Azfil_wild_Ferrovibrio	Ferrovibrio	refined	../data/MAG_anvi_dbs/Azfil_wild_PROFILE.db	../data/MAG_anvi_dbs/Azfil_wild_contigs.db
Azfil_wild_Polaromonas	Polaromonas	refined	../data/MAG_anvi_dbs/Azfil_wild_PROFILE.db	../data/MAG_anvi_dbs/Azfil_wild_contigs.db
Azfil_wild_Rhizobiales	Rhizobiales	refined	../data/MAG_anvi_dbs/Azfil_wild_PROFILE.db	../data/MAG_anvi_dbs/Azfil_wild_contigs.db
Azfil_wild_Rhizobium	Rhizobium	refined	../data/MAG_anvi_dbs/Azfil_wild_PROFILE.db	../data/MAG_anvi_dbs/Azfil_wild_contigs.db
Azfil_wild_Rhodospirillaceae	Rhodospirillaceae	refined	../data/MAG_anvi_dbs/Azfil_wild_PROFILE.db	../data/MAG_anvi_dbs/Azfil_wild_contigs.db
Azfil_wild_Trichormus	Trichormus	refined	../data/MAG_anvi_dbs/Azfil_wild_PROFILE.db	../data/MAG_anvi_dbs/Azfil_wild_contigs.db
Azfil_wild_rest_1	rest_1	refined	../data/MAG_anvi_dbs/Azfil_wild_PROFILE.db	../data/MAG_anvi_dbs/Azfil_wild_contigs.db
Azfil_wild_rest_2	rest_2	refined	../data/MAG_anvi_dbs/Azfil_wild_PROFILE.db	../data/MAG_anvi_dbs/Azfil_wild_contigs.db
Azfil_wild_rest_3	rest_3	refined	../data/MAG_anvi_dbs/Azfil_wild_PROFILE.db	../data/MAG_anvi_dbs/Azfil_wild_contigs.db
Azfil_wild_rest_4	rest_4	refined	../data/MAG_anvi_dbs/Azfil_wild_PROFILE.db	../data/MAG_anvi_dbs/Azfil_wild_contigs.db
Azfil_wild_rest_5	rest_5	refined	../data/MAG_anvi_dbs/Azfil_wild_PROFILE.db	../data/MAG_anvi_dbs/Azfil_wild_contigs.db
Azfil_wild_rest_6	rest_6	refined	../data/MAG_anvi_dbs/Azfil_wild_PROFILE.db	../data/MAG_anvi_dbs/Azfil_wild_contigs.db
Azfil_wild_rest_7	rest_7	refined	../data/MAG_anvi_dbs/Azfil_wild_PROFILE.db	../data/MAG_anvi_dbs/Azfil_wild_contigs.db
Azmex_Asticcacaulis	Asticcacaulis	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_Bradyrhizobiaceae	Bradyrhizobiaceae	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_Burkholderiales1	Burkholderiales1	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_Burkholderiales2	Burkholderiales2	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_Herbaspirillum	Herbaspirillum	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_Methylophilaceae	Methylophilaceae	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_Methylophilaceae2	Methylophilaceae2	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_Nevskia_soli	Nevskia_soli	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_Novosphingobium	Novosphingobium	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_Rhizobiales	Rhizobiales	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_Rhizobiales2_1	Rhizobiales2_1	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_Rhizobiales3	Rhizobiales3	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_Rhizobiales4	Rhizobiales4	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_Sphingomonadaceae	Sphingomonadaceae	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_Sphingomonadaceae2	Sphingomonadaceae2	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_Trichormus	Trichormus	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_rest_1	rest_1	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_rest_2	rest_2	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_rest_3	rest_3	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_rest_4	rest_4	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmex_rest_5	rest_5	refined	../data/MAG_anvi_dbs/Azmex_PROFILE.db	../data/MAG_anvi_dbs/Azmex_contigs.db
Azmic_Acidobacteria	Acidobacteria	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_Actinobacteria	Actinobacteria	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_Alphaproteobacteria	Alphaproteobacteria	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_Alphaproteobacteria2	Alphaproteobacteria2	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_Asticcacaulis	Asticcacaulis	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_Asticcacaulis_taihuensis	Asticcacaulis_taihuensis	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_Bacteriodetes	Bacteriodetes	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_Bradyrhizobiaceae	Bradyrhizobiaceae	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_Herbaspirillum	Herbaspirillum	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_Hyphomicrobium	Hyphomicrobium	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_Nevskia	Nevskia	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_Novosphingobium	Novosphingobium	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_Rhizobiales2	Rhizobiales2	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_Rhizobiales3	Rhizobiales3	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_Rhizobiales_1	Rhizobiales_1	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_Trichormus	Trichormus	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_rest	rest	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_rest2	rest2	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Azmic_rest3	rest3	refined	../data/MAG_anvi_dbs/Azmic_PROFILE.db	../data/MAG_anvi_dbs/Azmic_contigs.db
Aznil_Bacteria	Bacteria	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_Bacteria2	Bacteria2	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_Bacteriodetes	Bacteriodetes	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_Bacteroidetes2	Bacteroidetes2	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_Bradyrhizobiaceae	Bradyrhizobiaceae	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_Bradyrhizobiaceae2	Bradyrhizobiaceae2	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_Burkholderiaceae	Burkholderiaceae	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_Comamonadaceae	Comamonadaceae	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_Mesorhizobium	Mesorhizobium	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_Rhizobiales	Rhizobiales	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_Rhizobiales2	Rhizobiales2	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_Sphingomonas	Sphingomonas	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_Trichormus	Trichormus	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_bacteriodetes3	bacteriodetes3	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_betaproteobactera	betaproteobactera	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_rest1	rest1	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_rest2	rest2	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_rest_3	rest_3	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_rest_4	rest_4	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Aznil_rest_5	rest_5	refined	../data/MAG_anvi_dbs/Aznil_PROFILE.db	../data/MAG_anvi_dbs/Aznil_contigs.db
Azcar1_Alphaproteobacteria	Alphaproteobacteria	refined	../data/MAG_anvi_dbs/Azcar1_PROFILE.db	../data/MAG_anvi_dbs/Azcar1_contigs.db
Azcar1_Asticacaulis	Asticacaulis	refined	../data/MAG_anvi_dbs/Azcar1_PROFILE.db	../data/MAG_anvi_dbs/Azcar1_contigs.db
Azcar1_Bacteria	Bacteria	refined	../data/MAG_anvi_dbs/Azcar1_PROFILE.db	../data/MAG_anvi_dbs/Azcar1_contigs.db
Azcar1_Bacteria2	Bacteria2	refined	../data/MAG_anvi_dbs/Azcar1_PROFILE.db	../data/MAG_anvi_dbs/Azcar1_contigs.db
Azcar1_Bradyrhizobiaceae	Bradyrhizobiaceae	refined	../data/MAG_anvi_dbs/Azcar1_PROFILE.db	../data/MAG_anvi_dbs/Azcar1_contigs.db
Azcar1_Bradyrhizobium	Bradyrhizobium	refined	../data/MAG_anvi_dbs/Azcar1_PROFILE.db	../data/MAG_anvi_dbs/Azcar1_contigs.db
Azcar1_Burkholderiales	Burkholderiales	refined	../data/MAG_anvi_dbs/Azcar1_PROFILE.db	../data/MAG_anvi_dbs/Azcar1_contigs.db
Azcar1_Caulobacter	Caulobacter	refined	../data/MAG_anvi_dbs/Azcar1_PROFILE.db	../data/MAG_anvi_dbs/Azcar1_contigs.db
Azcar1_Chitinophaga	Chitinophaga	refined	../data/MAG_anvi_dbs/Azcar1_PROFILE.db	../data/MAG_anvi_dbs/Azcar1_contigs.db
Azcar1_Nevskia_ramosa	Nevskia_ramosa	refined	../data/MAG_anvi_dbs/Azcar1_PROFILE.db	../data/MAG_anvi_dbs/Azcar1_contigs.db
Azcar1_Nevskia_soli	Nevskia_soli	refined	../data/MAG_anvi_dbs/Azcar1_PROFILE.db	../data/MAG_anvi_dbs/Azcar1_contigs.db
Azcar1_Rhizobiales	Rhizobiales	refined	../data/MAG_anvi_dbs/Azcar1_PROFILE.db	../data/MAG_anvi_dbs/Azcar1_contigs.db
Azcar1_Rhizobiales2	Rhizobiales2	refined	../data/MAG_anvi_dbs/Azcar1_PROFILE.db	../data/MAG_anvi_dbs/Azcar1_contigs.db
Azcar1_Sphingomonadaceae	Sphingomonadaceae	refined	../data/MAG_anvi_dbs/Azcar1_PROFILE.db	../data/MAG_anvi_dbs/Azcar1_contigs.db
Azcar1_Trichormus	Trichormus	refined	../data/MAG_anvi_dbs/Azcar1_PROFILE.db	../data/MAG_anvi_dbs/Azcar1_contigs.db
Azcar2_Alphaproteobacteria	Alphaproteobacteria	refined	../data/MAG_anvi_dbs/Azcar2_PROFILE.db	../data/MAG_anvi_dbs/Azcar2_contigs.db
Azcar2_Asticcacaulis	Asticcacaulis	refined	../data/MAG_anvi_dbs/Azcar2_PROFILE.db	../data/MAG_anvi_dbs/Azcar2_contigs.db
Azcar2_Asticcacaulis2	Asticcacaulis2	refined	../data/MAG_anvi_dbs/Azcar2_PROFILE.db	../data/MAG_anvi_dbs/Azcar2_contigs.db
Azcar2_Asticcacaulis_taihuensis	Asticcacaulis_taihuensis	refined	../data/MAG_anvi_dbs/Azcar2_PROFILE.db	../data/MAG_anvi_dbs/Azcar2_contigs.db
Azcar2_Bradyrhizobium	Bradyrhizobium	refined	../data/MAG_anvi_dbs/Azcar2_PROFILE.db	../data/MAG_anvi_dbs/Azcar2_contigs.db
Azcar2_Caulobacterales	Caulobacterales	refined	../data/MAG_anvi_dbs/Azcar2_PROFILE.db	../data/MAG_anvi_dbs/Azcar2_contigs.db
Azcar2_Methylovorus	Methylovorus	refined	../data/MAG_anvi_dbs/Azcar2_PROFILE.db	../data/MAG_anvi_dbs/Azcar2_contigs.db
Azcar2_Nevskia_soli	Nevskia_soli	refined	../data/MAG_anvi_dbs/Azcar2_PROFILE.db	../data/MAG_anvi_dbs/Azcar2_contigs.db
Azcar2_Novosphingobium	Novosphingobium	refined	../data/MAG_anvi_dbs/Azcar2_PROFILE.db	../data/MAG_anvi_dbs/Azcar2_contigs.db
Azcar2_Rhizobiales	Rhizobiales	refined	../data/MAG_anvi_dbs/Azcar2_PROFILE.db	../data/MAG_anvi_dbs/Azcar2_contigs.db
Azcar2_Rhizobiales2	Rhizobiales2	refined	../data/MAG_anvi_dbs/Azcar2_PROFILE.db	../data/MAG_anvi_dbs/Azcar2_contigs.db
Azcar2_Rhizobiales3	Rhizobiales3	refined	../data/MAG_anvi_dbs/Azcar2_PROFILE.db	../data/MAG_anvi_dbs/Azcar2_contigs.db
Azcar2_Trichormus	Trichormus	refined	../data/MAG_anvi_dbs/Azcar2_PROFILE.db	../data/MAG_anvi_dbs/Azcar2_contigs.db
